relative_path,bytes,sha256
additional_files/Figure_Source_Data.zip,178665,783C8F0C61B8EE11DE83143D56506A454EABC768A6F51ED1FE2C7ECA1CF0DA37
additional_files/Full_Statistical_Results.zip,8314122,AE903A53A19D7935464C601E2693192910EB4B59F5804D43DCA6ACA965D0B1F5
additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE
additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA
additional_files/regulator_sensitivity/SHA256SUMS.csv,254,CC36ABD25146DA1F0C2CD5C4DBE9BEE17A0B14EE4EE73C4647FB219D5EBFB8FF
additional_files/Regulator_Sensitivity.zip,2336,C5731726E1D152B316C6CDBA977F70C56018624DC8ADD36505E277095C47A04D
additional_files/source_data/Figure1_source_data.csv,3652,60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944
additional_files/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
additional_files/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
additional_files/source_data/Figure4_source_data.csv,500362,1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E
additional_files/source_data/Figure5_source_data.csv,4162,21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4
additional_files/source_data/SHA256SUMS.csv,1263,E37B7400D7B3A8592A2A9FFE8702F208A1F86B7FF9D29D0FB29CC43C45227459
additional_files/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
additional_files/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
additional_files/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
additional_files/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
additional_files/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
additional_files/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
additional_files/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
additional_files/Supplementary_Information.docx,2775576,D24FF3B79C47EF678AF23634748C65034717ACF66A680584B42D22782E198C8E
figures/Figure1_disease_blind_identity_scope.pdf,52560,9D75D3702ECFE87103EC8A551CE35464B1A3686686AD3D3757105081AFF09F92
figures/Figure1_disease_blind_identity_scope.png,589235,2EAD57086C2DB1C7A472C69168346E8C7A8957130027471AC55A042517600C72
figures/Figure2_sample_level_composition.pdf,49848,A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068
figures/Figure2_sample_level_composition.png,454608,B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12
figures/Figure3_gse174188_bconv_transcription.pdf,55135,0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA
figures/Figure3_gse174188_bconv_transcription.png,452040,37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F
figures/Figure4_independent_ifn_replication.pdf,54957,697FABA6C35D289839B3ECF05F3855A306B9E785590BFD6FF4D8E6801F9FF967
figures/Figure4_independent_ifn_replication.png,636449,8F6F48592912633268D2664B0F44B953F6B6C66AB1E4D5D3DBD51DD85BA19658
figures/Figure5_regulatory_evidence.pdf,53706,E02599EDD1FD0582E54CE8A393505D9DF94089ADFA62C6749A9FEB491533176E
figures/Figure5_regulatory_evidence.png,635997,05B3D8B05F5022558A3B2A0D8973A58F6BA9CD9193D452BDDD2D8C197EBA04B4
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,551569,79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,503738,7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,384518,E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,335514,18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,492551,A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
internal_qc/cover_letter_a11y.json,279,36DAE1046AF6AF10EFCE5AE42EDDBE11C91C45B9409DB3973B18CCB774554D2A
internal_qc/FINAL_AUDIT.json,4603,42C4EF2F89F313F9253BEBC39C50F4D882D88A4161EFC097712DE28F7AA746CA
internal_qc/FINAL_AUDIT.md,3631,070F398A96BD145561DB0449C4A8456DA56012D1A393DEB95641B3988B8F8246
internal_qc/main_text_a11y.json,285,81814EDF6CB5D78F0F951F6FE69A490B7452D830C67000F95F8DA89B75504B41
internal_qc/supplement_a11y.json,264,4EC6D728A49E39FD18A7028D965B7980599300F4AB1B9FE6FC31DA0847691EFE
internal_qc/wps_render_cover_letter/Cover_Letter_WPS.pdf,84468,072AD80D02B7B110F22303B6667510A13A1279C78171FE308EA7C67024F60A54
internal_qc/wps_render_cover_letter/final-page-1.png,400742,2EF196313D211B8F62474F9DA3F4AFAA102E0AFA235ED666F5179C920169B28E
internal_qc/wps_render_main/final-page-01.png,275406,E2129C4373DD45D02D3575E1110091ABFCDA106675D29D5DE82A3C99D9CEACD0
internal_qc/wps_render_main/final-page-02.png,308135,1487E256E61077D3823210023923407C715D6D62EC9AF1F95B603722E207E2E6
internal_qc/wps_render_main/final-page-03.png,305692,F645C191D6743A0FF0638CFD856F5636B419B38451E851A76937F41C9F935288
internal_qc/wps_render_main/final-page-04.png,286671,0FB942B1BAB109D8C2866D9479C621026D06527A5D7AB63DD534F7E00F2D6EFF
