archive_path,source_project_path,bytes,sha256
README_FULL_STATISTICAL_RESULTS.md,generated by audit_tools/phase17_c8s_02_build_full_statistical_archive.py,2038,A7F6D9BEC66B0D6BCD84EA28E829A1C2AB1373F7EFF821E4C232E47FD3C2A3FA
composition/01_base_model_coefficients.csv,phase17_v7/gateC3A/20260815_frozen_abundance/01_base_model_coefficients.csv,3478,5E0BC0FA88E43AEE935B6531DC06600A24DD07B67ACEE1043B9F7DA1FF918149
composition/02_base_and_nonoverlap_contrasts.csv,phase17_v7/gateC3A/20260815_frozen_abundance/02_base_and_nonoverlap_contrasts.csv,1966,5441E5995249F76A651C09464F103069A7E9113B54CEE94CC232CBA8EE480B61
composition/03_adjusted_predictions.csv,phase17_v7/gateC3A/20260815_frozen_abundance/03_adjusted_predictions.csv,1479,669DCCD6DC245EB7C8FFB5B3D0C5535FD1F360DD2E33F34272BF0B2131267F3A
composition/04_mandatory_sensitivity_contrasts.csv,phase17_v7/gateC3A/20260815_frozen_abundance/04_mandatory_sensitivity_contrasts.csv,4127,647A4C9B133BC61FF434BDBCF3E8BEA1673A95D8748835D79E4B23EBC0233B59
composition/05_two_part_sensitivity.csv,phase17_v7/gateC3A/20260815_frozen_abundance/05_two_part_sensitivity.csv,1497,63AEED6C31C6B174DB6EF36E8C70FCCDDE746C4942F14F69C3BB8997CDC35118
composition/06_primary_leave_one_out.csv,phase17_v7/gateC3A/20260815_frozen_abundance/06_primary_leave_one_out.csv,13637,FF693117FE87482B382B45E532F777AB91A0033943A70982FD0C711FD590FBF4
composition/07_replication_overlap_audit.csv,phase17_v7/gateC3A/20260815_frozen_abundance/07_replication_overlap_audit.csv,187,A89D4E1792750BE26BA0A135E4DFA9DE02AA830B3FC327926A64D5AADA5B9677
composition/08_model_diagnostics.csv,phase17_v7/gateC3A/20260815_frozen_abundance/08_model_diagnostics.csv,6885,D26476F2D7E40BE0D148084E083097948EAC89E9B9CCAE44EAE4D1473C39B10C
gene_level_results/GSE135779/adult_min50_gene_results.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_gene_results/adult_min50_gene_results.csv.gz,691459,849D4FA44B902A59262BE3443B15B5893E194FB7F02AE98F7A0B6BA86C64E479
gene_level_results/GSE135779/childhood_min50_gene_results.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_gene_results/childhood_min50_gene_results.csv.gz,818557,C3EFDE3998C769F0F806D3D48BB4BFA7CCF259C36F2FFE12102975D9F252B727
gene_level_results/GSE135779/combined_min100_gene_results.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_gene_results/combined_min100_gene_results.csv.gz,832639,1C74BE2D97B71E7A472C204FCC9526D78D63E04147C86837ADAAAEA3B20BA0FA
gene_level_results/GSE135779/combined_min20_gene_results.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_gene_results/combined_min20_gene_results.csv.gz,817635,A60372C1EAB9E320E39FBB628465E7ACAABAF96C4992F0400A5E8762904BC852
gene_level_results/GSE135779/combined_min50_gene_results.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_gene_results/combined_min50_gene_results.csv.gz,825167,C7F7EBFAB8992997DF018D03B33880EF6DE0D54191D29B02E2549694C2083141
gene_level_results/GSE174188/flare_full_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/flare_full_gene_results.csv.gz,713119,DD84BD189B1EC7E21E8279D24916601FD44B16365D6B543AA0A035B8E30AD973
gene_level_results/GSE174188/primary_base_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/primary_base_gene_results.csv.gz,549643,07CC66306F879DF7B20572B94A39E4677D508E4B5365ADF0295131EBD0E0584A
gene_level_results/GSE174188/primary_min100_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/primary_min100_gene_results.csv.gz,555670,5E9813FA741E57DA5C80897FC4FB4BB941391F76C5A12A0927E2832376AA325A
gene_level_results/GSE174188/primary_min20_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/primary_min20_gene_results.csv.gz,532055,BF345BA8AAD3D2291F514DDDD05CAD25850CEBA51F6A395F7397984B109C3BAC
gene_level_results/GSE174188/primary_residual_risk_negative_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/primary_residual_risk_negative_gene_results.csv.gz,559341,2B1E88BDD5D1F4FE4FE3D0C5B5E635991B42E80BEF84EC0443442859C7433669
gene_level_results/GSE174188/validation_full_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/validation_full_gene_results.csv.gz,635186,2BB89DAB3EF992E4F64DFBE1362E68742AD66428A14F4E55479767A76CF407F6
gene_level_results/GSE174188/validation_nonoverlap_gene_results.csv.gz,phase17_v7/gateC4B/20260815_edger_transcription/05_gene_results/validation_nonoverlap_gene_results.csv.gz,634719,6557D8079EB4BBD05DE2A8EAF8AF1F518E2305B10B37CA82DDAC7D4A1D0E1B22
regulatory_and_orthogonal/01_CONFIRMATORY_REGULATOR_RESULTS.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/01_CONFIRMATORY_REGULATOR_RESULTS.csv,6168,B19AD3DDD981B9BFB62A9CC9ED3C3A610F98F447FD234E96EDB85E617BB5FB52
regulatory_and_orthogonal/02_IFN_TARGET_INFLUENCE_SUMMARY.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/02_IFN_TARGET_INFLUENCE_SUMMARY.csv,1614,BEFF43FFF991EF6E030B5E07E58775F30694B39F2682B183D2ED9E484CE19376
regulatory_and_orthogonal/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,phase17_v7/gateC8R/20260820_pre_submission_repair/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE
regulatory_and_orthogonal/03_IFN_TARGET_LEAVE_ONE_OUT.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/03_IFN_TARGET_LEAVE_ONE_OUT.csv,28339,03B4D9CDEFD80DC9AE1269A8E4DC33C90B9696752D5DAE5EA168DE3113D81437
