relative_path,bytes,sha256
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/00_SOURCE_REDRAW_INTEGRATION_STATUS.json,3908,39169CCAADC907262C94DF922EE3F38F5784047036FF3EE16252E1214667A3D9
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.pdf,59655,50A83DE9F3CF6DC51C6A8FAF81B1131D0F002CB308B76640931B696DB55B2239
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.png,737157,93B04C9B8EFC3A76F2BB06192CBC8459228024CAA0F08EE8804F94B2424BADD3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.pdf,48937,54DACFF0ABFE8B79134F42A078075888BC0ADD34D8E6540494ADE47EC278A66F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.png,528800,416CC02C4D255BBC138ED0FF6698B473055013CAF374ED91287E3E714914E672
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53054,29DE2C5719E6A2FD92DD68235C5B48A151638A67A044E30009313060D8943E34
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.png,454517,12F2D0472E2C578A2AF8BE4194E8A2F946E20A3FDDB76AD50FB3D5B8882434C7
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.pdf,53109,459C5912B10E4509020D481134B7FE8920DF90123E03B3EC665E4394B0E33A15
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.png,665082,CB3AB86C06F0661EBA828A7C701E8E8E7BE13ADAC22D0303FB6B7ABAF23BA979
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.pdf,65454,52BB054EEF8DFE692F3A6D127360D00EC629250E72458154934881C5A969743C
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.png,840974,39EBBD81C72103519638F4B9D19C740DCED49139BF2AADBFD6AB1C90B40B42EF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,44769,A6155EDE384410F8408C00C211EB872012445B6E8B2C7400D7806F6579A00C6F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.png,452644,9B20C6E4E73575A0FA871A839EC09456EBF9DFB624E70342229A59952FE9F372
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49343,E93F465EAD82CEE35BBAB32BDDC2FBAD75D346AFECB4148140CA21563AE9AB29
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,618882,F253495D071042D21A33545B762AC23D5A524098E35036D0933819B858A4B285
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,49907,8DDFFAD3E4787F18270F270F1DC39B0A6842FE4403C0E78B0BC5BC935132015D
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,580264,B14C984062ED65B57954614434DB7F6E3582F8CFE9C56BACEC567DC630F5D03E
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.pdf,46668,11351E8048C4DAA8E837113C8F5614DADAB87FEC8CBC48C69448A92067E994C6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.png,336354,0015D660DCAE8AF8106FE9C4C54D22DADFA3C1A952B54730BED47EB4346827C4
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
