relative_path,bytes,sha256
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/00_SOURCE_REDRAW_INTEGRATION_STATUS.json,3908,39169CCAADC907262C94DF922EE3F38F5784047036FF3EE16252E1214667A3D9
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/01_DOCUMENT_BUILD_STATUS.json,2243,704C248F7E6AE4D882C5C3D0D88A924CC2A419F5A1CE586B773B42CC9D3F7B94
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/02_SUPPLEMENT_PAGINATION_AUDIT.json,24119,8D7D7307397DDBE0A78D5468A2BDC3B59168AE3DAF05120FE6072CE2708E6ED4
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/04_FINAL_INTEGRATED_READER_REFREEZE_STATUS.json,7225,A367E2EB5E1B4E1C88428ABFA80827C546FA19E17BE5BD09C6C9724CD27906F9
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/documents/Manuscript_integrated_reader_refreeze.docx,60798,3BB90F8D429A9F92C727E03586D65CC88260059325B17CD05062472B1CFE09AD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/documents/Manuscript_integrated_reader_refreeze.pdf,240999,49F9571664412B5B3B2FA19BDAC05E471DC9287E79DCCC45AC14711B499DBBC9
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/documents/Supplementary_Information_integrated_reader_refreeze.docx,4301947,9F9468DEBB2E70169CEFC4EFD30414F2C791EF624CFA650B5C7F083DD848DFCF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/documents/Supplementary_Information_integrated_reader_refreeze.pdf,5278747,B374F8FF812BB208C6A81BFF2B10D396996CE04631B53DE680704F6481E57701
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.pdf,59655,50A83DE9F3CF6DC51C6A8FAF81B1131D0F002CB308B76640931B696DB55B2239
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.png,737157,93B04C9B8EFC3A76F2BB06192CBC8459228024CAA0F08EE8804F94B2424BADD3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.pdf,48937,54DACFF0ABFE8B79134F42A078075888BC0ADD34D8E6540494ADE47EC278A66F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.png,528800,416CC02C4D255BBC138ED0FF6698B473055013CAF374ED91287E3E714914E672
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53054,29DE2C5719E6A2FD92DD68235C5B48A151638A67A044E30009313060D8943E34
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.png,454517,12F2D0472E2C578A2AF8BE4194E8A2F946E20A3FDDB76AD50FB3D5B8882434C7
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.pdf,53109,459C5912B10E4509020D481134B7FE8920DF90123E03B3EC665E4394B0E33A15
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.png,665082,CB3AB86C06F0661EBA828A7C701E8E8E7BE13ADAC22D0303FB6B7ABAF23BA979
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.pdf,65454,52BB054EEF8DFE692F3A6D127360D00EC629250E72458154934881C5A969743C
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.png,840974,39EBBD81C72103519638F4B9D19C740DCED49139BF2AADBFD6AB1C90B40B42EF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,44769,A6155EDE384410F8408C00C211EB872012445B6E8B2C7400D7806F6579A00C6F
