relative_path,size_bytes,sha256
00_GATE_C3A_RUN_STATUS.json,234,BACB148C2CEEA710C6940ED6C5FB5638D4CB05084EA49EC505C3E154F0E57332
00_GATE_C3A_RUN_STATUS.md,302,540B074F86F5CB1EAE33354E95C68A5214AF9EA6EB67AA3699AC85952EE97682
01_base_model_coefficients.csv,3478,5E0BC0FA88E43AEE935B6531DC06600A24DD07B67ACEE1043B9F7DA1FF918149
02_base_and_nonoverlap_contrasts.csv,1966,5441E5995249F76A651C09464F103069A7E9113B54CEE94CC232CBA8EE480B61
03_adjusted_predictions.csv,1479,669DCCD6DC245EB7C8FFB5B3D0C5535FD1F360DD2E33F34272BF0B2131267F3A
04_mandatory_sensitivity_contrasts.csv,4127,647A4C9B133BC61FF434BDBCF3E8BEA1673A95D8748835D79E4B23EBC0233B59
05_two_part_sensitivity.csv,1497,63AEED6C31C6B174DB6EF36E8C70FCCDDE746C4942F14F69C3BB8997CDC35118
06_primary_leave_one_out.csv,13637,FF693117FE87482B382B45E532F777AB91A0033943A70982FD0C711FD590FBF4
07_replication_overlap_audit.csv,187,A89D4E1792750BE26BA0A135E4DFA9DE02AA830B3FC327926A64D5AADA5B9677
08_model_diagnostics.csv,6885,D26476F2D7E40BE0D148084E083097948EAC89E9B9CCAE44EAE4D1473C39B10C
09_GATE_C3A_ADVISOR_DECISION.json,3241,EBF7295AFA69EC1673F581738223E5D400A509B16ED25CE6258A817F26333239
09_GATE_C3A_ADVISOR_DECISION.md,1988,655C854B6640EF81F4ABD9A850778DC1EB6384069FAF70C217C4AC20D2BB5359
figures/gate_c3a_abundance_model_audit.pdf,27962,15EF1806B7F2F004564EF472974B757924DE1B2D1E856F26770CD07417B622C7
figures/gate_c3a_abundance_model_audit.png,168513,A8DEF4B5D02F757864FA2EFE95D955713F22A8D2ECB60F771A3DB68E39E56685
