relative_path,bytes,sha256_before,sha256_after,unchanged
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure1_disease_blind_identity_scope.pdf,59706,F7273F097CEFD3BE82D35F690097B082EF613A140CEE5F5D50751479F55019B7,F7273F097CEFD3BE82D35F690097B082EF613A140CEE5F5D50751479F55019B7,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure4_independent_ifn_replication.pdf,53521,5E84603ED644E2744B0A94A8CB617EFC5CA2A0B522B74D529119E5F5AC2E0B36,5E84603ED644E2744B0A94A8CB617EFC5CA2A0B522B74D529119E5F5AC2E0B36,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure5_regulatory_evidence.pdf,65685,001488E572EB6B5D08B1FCBB049FF5B509197D044EFA19A755DFEAD18905F517,001488E572EB6B5D08B1FCBB049FF5B509197D044EFA19A755DFEAD18905F517,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S5_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96,True
