relative_path,bytes,parent_sha256,candidate_sha256,unchanged
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure1_disease_blind_identity_scope.pdf,43637,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure1_disease_blind_identity_scope.png,508593,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure4_independent_ifn_replication.pdf,55938,B1120AA60E9B03FBE835E9979F0449F67B483B792C9339737CB0CD40C5A2B75F,B1120AA60E9B03FBE835E9979F0449F67B483B792C9339737CB0CD40C5A2B75F,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure4_independent_ifn_replication.png,549837,6FBF35DE2D5D425E11B46B029D2239AF61084A4685DBA672C19CC59F8C6F9BD7,6FBF35DE2D5D425E11B46B029D2239AF61084A4685DBA672C19CC59F8C6F9BD7,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure5_regulatory_evidence.pdf,73066,287E6A792E5CD7AE656258301BD406FEEFF4F0D75F160BC6A0F7168BDB97943A,287E6A792E5CD7AE656258301BD406FEEFF4F0D75F160BC6A0F7168BDB97943A,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure5_regulatory_evidence.png,830332,D49135815FFB555170E6AE9B1B3909411BE2775AE8FA5ED50000CD987A921A5A,D49135815FFB555170E6AE9B1B3909411BE2775AE8FA5ED50000CD987A921A5A,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD,True
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86,True
