file,bytes,sha256
SOURCE_HASH_PROVENANCE.txt,605,9150E8124F1296123B12DCC357E0F68597E513860B59B7CAF3EDF32A3FD88090
FIGURE4_EXTERNAL_TRANSFER_BOUNDARY_PROMOTION_SOURCE_RERENDER_GATE.md,2346,1E64ABAE60DA7ECD3240C460D06EBD38C011826EB28B5AD651F27D9C2C3AE508
PROPOSED_TEXT_SYNC_LEDGER.csv,1136,DDA5536578BB04FAB0093C63D2D9FA5B1B26A27579EFA9B5E08EC547C75EF1BD
FULL_MAIN_FIGURE_CLAIM_DENSITY_PANEL_MATRIX.csv,2880,D72EE8BF8E326BF55A556D054553AFC42BC2A08D66A9BB41A9C89AA664C98A9D
action_record_2026-09-02_full_main_figure_claim_density_hostile_read.md,10267,7BDEC1A52B2FA9679F12A99295E6932753423EE996B34DD5E7848273912BB4C2
Figure5d_candidate_depletion_values.csv,1802,F4239F10BB61C4EBA88FC4C619C976D1A1268595454E67137D573B1CB7C7A3FF
Figure5d_overlap_depletion_boundary_candidate_v2.pdf,44195,4B01E129E8ECD3AA874BA073CD2C805A250F8D838DBDFAF91F4B3FABB493C1C1
Figure5d_overlap_depletion_boundary_candidate_v2.png,223680,4E740FF8C83ADA95FF52E0C32559EF1C1CD0005802ACFE45121EB73FD3C92336
Figure4d_candidate_calibration_gate_values.csv,258,42633D76F06CD1E007AFB593AC0C15353827A5A495E4579DAC1BCF8859C9CD09
Figure4d_transfer_calibration_boundary_candidate_v3.pdf,42221,4165646CE1012F949117659D81FC2DBCD2DDCBBBBDD7D1FF9050722EF168A840
Figure4d_transfer_calibration_boundary_candidate_v3.png,152440,93D21737F51FD4933B2159ACC71B8998CF4EEFC25C9F6B442AD399A94485E99A
pasted_full_main_figure_claim_density_review_2026-09-02.txt,16139,06C9B5C913958F276CF577F677C0021011C9D8C6688FE5540606D8BCBAEA4C4F
