relative_path,bytes,sha256
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/.gitignore,45,EF9F07D3A78C2A8E38B8054A1330E5A59F74C552B041D66D87F2BEA4812040FC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/00_EXTERNAL_INPUT_MANIFEST.csv,1491,A019B209EE17255886297873E55FDF779E3B101E84855DA6E9384B732D755C5B
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/01_FIGURE4_CALIBRATION_DERIVATION.csv,423,32AEE833DF42A174BE86722D4C60A01BEF987231C57F90F25B5BC2834ABD1B48
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/02_PANEL_DECISION_MATRIX.csv,8212,BD50487A16E25D667CC58C45937E54F1DB87048F3A7FF1936E15D85CBFFCDBFB
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/03_TEXT_EDIT_LEDGER.csv,2419,DD1A1229E33C2BF9B7ADCD54E88EC8BBE1FC7DC25994CA5116E1C57AE7045F57
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/04_MANUSCRIPT_FIGURE4_TRANSFER_BOUNDARY.diff,7188,9E1E0E5307D16940DFA005CA24FE57A14795412C4CD3F2A04905F45B6AC7BF37
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/05_FIGURE4_TRANSFER_BOUNDARY_INTEGRATION_STATUS.json,2780,C1D8E0E35E4E0C5C5544B5EEBE3D0E11A0F834CA329A80CF9CD8023BA4E8BCDC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/06_DOCUMENT_BUILD_STATUS.json,1395,A53F3178DEA991951C0417341D46B32793C8EA2744BFB6AA10FFBB3D85E887C5
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/07_FIGURE_ASSET_MANIFEST.csv,12719,D0F7485B7430D5FE95B7CD97B31E34A61C848DD62F63AAB2A17937E8F47FF4AC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/documents/Manuscript_Figure4_transfer_boundary.docx,60813,5E7B29C12181B2DC4EF9B50EA2A86DD60984C0BE0807C3DD5CEC15B263666510
