relative_path,size_bytes,sha256
00_GATE_C2B3_RUN_STATUS.json,282,EE80515EDBD6D842EE218C0C5FBB98FED9A8602B690C889C6799B11EB55300D3
00_GATE_C2B3_RUN_STATUS.md,344,A848463516AC04BC8C4E0F8FFEEBBD307FA69C436AB8F1840099D1A04AA30944
01_resampling_replicate_metrics.csv,4661,4B548977472B5A3A05A466B24E8E357FEBA7E6E18A2E85B5A64CD298A40D2192
02_resampling_cluster_metrics.csv,18808,BAB10DB4DDDE78F8CA9FF5F403D075B210DE69C74A51ABFD8DB553CECC7B5867
03_resampling_resolution_summary.csv,508,578C37F12E0B2D79D02580D7B83C0A8887142DFA1D09592DE5804421BEB1A449
04_resampling_cluster_summary.csv,1046,1E3D716B4199C1F13C7A34BEC518A6AFBD43A6819E59E5C212C3D4B478055A9A
05_resampling_cell_stability.csv.gz,5393593,64F13C8EE07B494132546CDE2CFD2A16470A6B9C9E28703355CCD3D118C666A6
06_RESAMPLING_STATUS.json,366,82E259FB0EF91AAEE651C223FD6554502F0A4362E3D72EE2A601526C4A3BA5B7
07_outside_label_candidate_mapping.csv.gz,68706,E0A941FAA21B4714AA3D6A1C99331942B37AAA6660EC32C5138E0E6ABF584A87
08_candidate_mapping_by_cluster.csv,747,3A9EC60DDF7E66D9CBBC61ABE13AE6A1ED506C8C6A27BC5A768A8E426FC3995F
09_candidate_mapping_by_source_label.csv,555,80E04821577F493C1A0553765FBFE0F4C7D44BA0120CE8E2DCC6DFD513E9C24D
10_CANDIDATE_MAPPING_DECISION.json,642,D9C58DD8AA993F231EC7AA82609F65453AD54504EE4BC7C143FFC18E8E750508
10_CANDIDATE_MAPPING_DECISION.md,614,AB949B03720E4FFC61F904A2DEA44D00C5B6AD718951D7A9D1893E9147E9976D
11_ranked_neutral_markers.csv,205744,F6EF019DE334C780D33DD12623889FBA968C1E2C802FA716E157AB765FBB83D2
12_neutral_marker_dictionary.csv,43955,D1B3485E06B77DB0406DB203FF00C52FC18FF7B39126E2E33652EA43C0879928
13_neutral_marker_dictionary_summary.csv,462,13B0C355DC8D1DB25F73ACF7A52D61BBBFB87130DE25F6B6F25258E4B5ABA339
14_MARKER_RANKING_STATUS.json,384,D6D9450E7EBF3B311D725035F2D0D6D3BF9B65C5CFFB0F59FF486EAF76ED9F67
15_neutral_state_freeze_table.csv,378,953F4F8861088457E76E15903EBBA523AC91217B61285C439AD42CC1336CAC26
16_GATE_C2B3_ADVISOR_REVIEW.json,1615,3D949E556F30BFB44E5DD565934BE88807E11F9646B0F4CD4B7F26B05A5B6B66
16_GATE_C2B3_ADVISOR_REVIEW.md,1044,7A082408BB8F7B77D290A40CE6A5FC16FE7937B69C74B91680A455EFE044B6BD
figures/c2b3_resampling_stability.pdf,13001,FF4A6216576E80DB40AEE0ABC4728D6164CF80C4B35029D964883D987E668435
figures/c2b3_resampling_stability.png,77205,D18F8CB5FDBA0BCAB7066F7EE6C441F5E0C3DB2E3E130C74E353634C41386255
figures/candidate_mapping_audit.pdf,25709,C5AF591B7A02D84CB92CA276D1787F13EAE64E65C20489A3F7EC2C15A2EAA7E4
figures/candidate_mapping_audit.png,157136,01963302D8C4FEAF2649744100B330D07CBB971B65B718ECF6A0D31F8DF45D0E
