relative_path,bytes,sha256
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/.gitignore,45,EF9F07D3A78C2A8E38B8054A1330E5A59F74C552B041D66D87F2BEA4812040FC
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/00_FIGURE1_BOUNDARY_PROMOTION_INTEGRATION_STATUS.json,5636,F597418C2188F7619E1AC74FA78FDCD97F87ED4AA2E3D3C762368BDBF13656AA
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/01_FIGURE1_JACCARD_DERIVATION.csv,314,1FB8A3282771E9CFB6826D267D41D23DE356B50D783CF573CD4332919E3ACFAC
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/02_PANEL_DECISION_MATRIX.csv,8073,4EE54D0B1D1BC5B11196DB78EBB38F850A0B0FB501D50D76150208414A05AAB7
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/03_TEXT_EDIT_LEDGER.csv,2639,CF92D13ABE6127F70D0E689DD61173D4BDE61C9C7D7C931DE0A7359A2119D845
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/04_MANUSCRIPT_FIGURE1_BOUNDARY_PROMOTION.diff,5923,88A1CE6C342D8E6C3285948838FE14B727F37F9CEE8C216AAB3AC399E4E0C69D
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/05_DOCUMENT_BUILD_STATUS.json,1414,56293884C105B8F9F5655D3D80AD4B76DA9B3BDB32948EC0E1C62925C7C891C0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/06_FIGURE_ASSET_MANIFEST.csv,12764,B37D963ACBB891CED314846CB50167988B4D0843C2CB4C7A3A6FA5026B898596
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/documents/Manuscript_Figure1_boundary_promotion.docx,60772,D0705C79F8F6F6A28FC537E54C5C05C22CE1AB2BD01B994882787E40B6AFF021
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/documents/Manuscript_Figure1_boundary_promotion.pdf,240816,EADCB937DCD58C198D285D729B20A08F69411CA4A0EDA183B5A5F6BB6D629001
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,741,FA255285BF57C9AC3A55A14A9CBFC06DBF3B96796D213F5691D034DA65B3FA1C
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/13_SUPPLEMENTARY_FIGURE_S9_STATUS.json,1143,E7B9430DECEDFE48E680672007E163AABA40A84AD588A2445755E77A7BAB8BD4
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/14_ROUND6_R1_HOLD_ADVISOR_REVIEW.md,2473,C145DD4657B82A36334E491758D863EAF457E529265AB4D3B8E29FF659103F08
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure1_disease_blind_identity_scope.pdf,43637,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure1_disease_blind_identity_scope.png,508593,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure4_independent_ifn_replication.pdf,53521,5E84603ED644E2744B0A94A8CB617EFC5CA2A0B522B74D529119E5F5AC2E0B36
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure4_independent_ifn_replication.png,587694,87BD91C1DCD0852C5C51D9EA31B316EB43F8BF719A8A8A93FFE74D13E08298E6
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure5_regulatory_evidence.pdf,65685,001488E572EB6B5D08B1FCBB049FF5B509197D044EFA19A755DFEAD18905F517
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Figure5_regulatory_evidence.png,748338,A29C03F51C21F8F13499FB8C5ED97AC947E6BF3BBEA30EA519F78DAF8CE0053D
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C
