relative_path,size_bytes,sha256,repository_policy
01_R_sessionInfo.txt,959,9B25CF300A3D579460B0A0403725F771ED310FF3B89B3D01F9C30BF3988EF02E,tracked
02_matrix_exports/flare_full_counts.mtx.gz,1335417,AADC12B53A135C6432E13D45ACB645AD356F40A87A7C9443EEBB56D793ACAC7B,local_recomputable
02_matrix_exports/flare_full_gene_sums.csv.gz,137982,E000570A944CF56C137BBB38283F93AD385A47755CC309AEDFE328BEA71060EE,local_recomputable
02_matrix_exports/flare_full_samples.csv,9940,0ED6F9159AA05E556391A11FEF133A3A065B3FC14D2CEFD4141D76E39CF71368,tracked
02_matrix_exports/gene_metadata.csv.gz,284863,4BBEADBB9BC70F18B68161280E41D5D25FBDCD1068B89D500D94915015CA68A9,local_recomputable
02_matrix_exports/primary_base_counts.mtx.gz,2839871,D011069D56958A05F7A1ED3A439A930426018ACFD8E671E9D89E23E884C07A91,local_recomputable
02_matrix_exports/primary_base_gene_sums.csv.gz,139193,9C1F3B67D88A034167DE8FD0CC2606FC1EBBB792EA631189E336F8CE19D8F279,local_recomputable
02_matrix_exports/primary_base_samples.csv,23871,EAB89A775899F44F0BEF6AEE0CEE1F76009B4055994CFC8DD824D974943E82F7,tracked
02_matrix_exports/primary_min100_counts.mtx.gz,2796898,DE8A1A26157DCA98FA8764559D9CC8BD21CCB68D5415C40C2B1CFED8F4821A36,local_recomputable
02_matrix_exports/primary_min100_gene_sums.csv.gz,139193,A7E1D2170277880D1E7B76891D91902191FAA05B7479ABF3BD6DEAB0D653173E,local_recomputable
02_matrix_exports/primary_min100_samples.csv,23650,A73AEB51E177CAC8FFB4A5DFF3A640E6207CB892297B9B71752B7A3B4F502539,tracked
02_matrix_exports/primary_min20_counts.mtx.gz,2920468,1BB08A41981605E3675190B5DFAA8C55EB4267CC2F600F5126A1040A44F988A5,local_recomputable
02_matrix_exports/primary_min20_gene_sums.csv.gz,139259,D23CF80933184349A4731B6D73628EA191127F429B2F21657C89B338687BB610,local_recomputable
02_matrix_exports/primary_min20_samples.csv,25390,2E69B2E5A1DBEB88A90A5CA67C119A173CA4481DD9A1598583D3AA396FBE17B9,tracked
02_matrix_exports/primary_residual_risk_negative_counts.mtx.gz,2828727,7F3716C409E999A05C7955E12CF32006F77CBC12BED799553DAAD1E43B3147E7,local_recomputable
02_matrix_exports/primary_residual_risk_negative_gene_sums.csv.gz,139092,D7DB5B8E8A6B0C90512E74462D65554D8945FA7027CA91661CCC32A1612B27CC,local_recomputable
02_matrix_exports/primary_residual_risk_negative_samples.csv,24849,3F49F16EAA1EB4409DB2B66231FA06A62DE3BFB83C927A80928FD2BBD749E0CE,tracked
02_matrix_exports/validation_full_counts.mtx.gz,2304367,0513D34EEB7D0BC593435F0C0F3394C581A211D58DBEF193EDDFD6F0CD28648B,local_recomputable
02_matrix_exports/validation_full_gene_sums.csv.gz,139769,F394F327A0167B5BB0468C639F4B7C97616FCCAD7A6F973CA0BEFE721F2A3EF9,local_recomputable
02_matrix_exports/validation_full_samples.csv,18230,941C7DEE80424E0883188188270E025376C39DDB7D3C17A39C8B82487768F0CE,tracked
02_matrix_exports/validation_nonoverlap_counts.mtx.gz,1933103,2452765621FD5A1BF5BCB7A67712A08789DC6F72D38241B18F41223F8420B69E,local_recomputable
02_matrix_exports/validation_nonoverlap_gene_sums.csv.gz,138675,EA0C67CF9C2D44597D57BF307DBEEDAEAA3E335B8BE969740225C93F73292AEE,local_recomputable
02_matrix_exports/validation_nonoverlap_samples.csv,15367,5F8961270D3053D8D8804B72E32FA8E1C265B96A2729002499E4F5E19C891C7D,tracked
03_MATRIX_EXPORT_AUDIT.json,8866,426A60BD3F9FD93FBC49208D25F704A5499194691C0AB72A0670238348B2A003,tracked
03_MATRIX_EXPORT_AUDIT.md,1107,9F72F4AE8E27E18F69B3B388EB052874EE637984EBC13735B3E15255E2BB3AE6,tracked
04_EDGER_QUALIFICATION.json,1787,5CC6FDCAC48322068EF08F94108FA4CC00427C1C574089C729991134E13331EC,tracked
04_EDGER_QUALIFICATION.md,1051,BE68F039379EEC649218063CB87F79040B1F49D1BB26379DC4548360354E1714,tracked
05_gene_results/flare_full_gene_results.csv.gz,713119,DD84BD189B1EC7E21E8279D24916601FD44B16365D6B543AA0A035B8E30AD973,local_recomputable
05_gene_results/primary_base_gene_results.csv.gz,549643,07CC66306F879DF7B20572B94A39E4677D508E4B5365ADF0295131EBD0E0584A,local_recomputable
05_gene_results/primary_min100_gene_results.csv.gz,555670,5E9813FA741E57DA5C80897FC4FB4BB941391F76C5A12A0927E2832376AA325A,local_recomputable
05_gene_results/primary_min20_gene_results.csv.gz,532055,BF345BA8AAD3D2291F514DDDD05CAD25850CEBA51F6A395F7397984B109C3BAC,local_recomputable
05_gene_results/primary_residual_risk_negative_gene_results.csv.gz,559341,2B1E88BDD5D1F4FE4FE3D0C5B5E635991B42E80BEF84EC0443442859C7433669,local_recomputable
05_gene_results/validation_full_gene_results.csv.gz,635186,2BB89DAB3EF992E4F64DFBE1362E68742AD66428A14F4E55479767A76CF407F6,local_recomputable
05_gene_results/validation_nonoverlap_gene_results.csv.gz,634719,6557D8079EB4BBD05DE2A8EAF8AF1F518E2305B10B37CA82DDAC7D4A1D0E1B22,local_recomputable
05_MODEL_SUMMARY.csv,1132,7113F09E950698A097B2D42EC9FFFA50B0887F459144D5799A58DA5788382AE2,tracked
06_TOP100_GENE_RESULTS.csv,130908,30D6087D4DEDAF3A71E477A8E5C48E9A31BBDC61FA671F2F7357808A8B09349D,tracked
07_PROGRAM_RESULTS.csv,16977,5102BAFE54D8CE2F61CAA0DFCB382F8C1FC9241297B2CD3B940CCA3201D684F6,tracked
08_PROGRAM_SAMPLE_SCORES.csv.gz,74536,D8CD6A9C4B98D712A1785C07B66EB784AD3A3986EF759E2B3BB649E3123BD3E8,local_recomputable
09_FROZEN_PROGRAM_ARM_CAMERA.csv,13666,BBB51E1E019DA557CE67006E5F22C1D6CB296ECC8C2EB07FB2056DA988141888,tracked
10_PRIMARY_PROGRAM_LOO.csv,1937,B21442194EBCF49F317CB81CC7D699C478EA4F8B1AFE10C1CED1352E2698B311,tracked
11_PRIMARY_CONFIRMATORY_GENE_LOO.csv,7698,81EAD0A63D4CBC4E6315812718BF4F4B0630A3A031E713A20DB08BC97584ECD3,tracked
12_CROSS_COHORT_EFFECT_CONCORDANCE.csv,625,16652A0944D408AE196511780916D149BCAD89750452A3160240BC1F2D8756A3,tracked
13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv,158,DC1B0EB90F8392A04A22D6A903159436A20E9DA802CF777F5EE7D4E47FD1CC93,tracked
14_FROZEN_MODEL_RUN_STATUS.json,3775,4B773227517F4C5E8B6C8446C8E06CB15EE1DE7E483AE6049E5E90AA38F288E4,tracked
15_GATE_C4B_ADVISOR_DECISION.json,6758,8CAA25225965B64CA8A45097E312ABE43424977B7CE4F126A04259AE714C1873,tracked
15_GATE_C4B_ADVISOR_DECISION.md,2213,ADAC2F7250A7C6C2CB24247074401E7C698CE8E9D1113B6F1620B758BF872A79,tracked
16_GATE_C4B_RESULT_INTEGRITY_AUDIT.json,2303,04B70A34701F775621A34E72B4C7264CBD0C3258BD1DFCA8996A295FEA0DC18A,tracked
16_GATE_C4B_RESULT_INTEGRITY_AUDIT.md,787,A782E5A653228F0E08EB515AE6C1298D78D0E130E09F9F4C79B8AE827490B7A7,tracked
figures/gate_c4b_bconv_transcription_replication.pdf,132783,10CFC52D481A3D0B3977962F69854301A7C79762A2C3FC651B09AE7619F1FB0C,tracked
figures/gate_c4b_bconv_transcription_replication.png,566503,2CA12D9DF8B733F6240C1C4B32140D054228AA71AC9BD594B6BE708435D2A89F,tracked
