relative_path,bytes,sha256
PORTAL_FILES.csv,1588,BFC7379BD3AA81C1E50F0C20914EBB996E9A4478691BDD061CA86F07A43A3F74
README.md,1321,3B37B49B9ECED11FE6D7C8D7E8FC76BA91BA11FB8CDF01EB6C8CB1BD1CA6D235
SOURCE_PROVENANCE.csv,12611,94FE89980EB402916AEB701359E0577123132F5B30E1F3B0489CC25134C60029
STATUS.json,663,F1068C7E4857E7B80F69A4D85093D586FAED2156F58BCBA8E4667747ED6FF8E5
additional_files/Figure_Source_Data.zip,187543,79CB89AE4E0D0E14E5C8A9883BC667025478FE45302FF8134247ED869C62576D
additional_files/Full_Statistical_Results.zip,10885841,A3E1F5328BBF8A84C55FF075FD15D50DDB4AF7CA65ED700DE3C7820D1664314D
additional_files/Regulator_Sensitivity.zip,23794,C1F40EB90D344A150D61DE472C9F6B37FA9470CDD2CD0BBC45988D18B8CEA7F8
additional_files/Supplementary_Information.docx,4082326,7C2D1DCD21A6C84FE31F0243B5B307C19B77E98B78221D9388D2A971C4CB380A
additional_files/Supplementary_Information.pdf,5046722,7B34CFE487B4D68D221F999123B979E4CF8408EB4B29B00EF6E40FE58E540DDC
figures/Figure_1.pdf,58260,BA06B8FC933E4CB21C4CFA6763E9D7E69ED218002ACC4607CDD3D53232762FA5
figures/Figure_1.png,627819,3D0517BD1FEB3ED39FD7CBBEEC469FF3845031452F0713B4071BF1503A42C5C5
figures/Figure_2.pdf,49286,067C6311D08B4E3A96A73296EB8305EA1E8DF993EC6CC6E0116D60A111E346F8
figures/Figure_2.png,462579,7DB5B428BBB13BDB673EE6C0781EF62B6053F56A08472473F65898D4E167A57D
figures/Figure_3.pdf,54207,FBD2D4E9011C5746E9EFC6D6901CE36933590B46BE46E700E1B7A66A34B7FB93
figures/Figure_3.png,449023,08C4A4A0B28EBD3C8491FA74E4959E9DB4E57A362B098F0C8409A1ADC776BA66
figures/Figure_4.pdf,53571,8D0CA423D352B414E018E56B1EC16DCB914B9838E3D951928556CF55C6804AA3
figures/Figure_4.png,587287,8DA25E9B51BD7A420EB69174D53605A29A235DCC7664749CEF20AE637A9A73DF
figures/Figure_5.pdf,63084,13E57DDCBC5E258177D65F5349C68891C36823922896C7275E688B5412543CCA
figures/Figure_5.png,738021,6442C46EC92FDB6EB454F8AC35CE395E5D328EC10980601312EB2ABF7A8F9C97
figures_supplementary/Supplementary_Figure_S1.pdf,50658,955DD7059578247203D2D661177AD3924724B9C3326A7C9262DFB62EE15A36BA
figures_supplementary/Supplementary_Figure_S1.png,548647,F0B4010AE3FE81C9161723650AF043AA2430AB896D91B670638152D2F2CEF111
figures_supplementary/Supplementary_Figure_S10.pdf,42875,3F55E614DEFCD3F75FF21422EAA9622AC32AEAC7A6913FEB23C15E94FC5E9C62
figures_supplementary/Supplementary_Figure_S10.png,337695,54ACC0AE39C7EC85D464125A95AAA3563106464DB2CD024A05B45DFF1FB214BE
figures_supplementary/Supplementary_Figure_S2.pdf,49862,B3AD76830183D38F33DFF25732E4515D64D505503495CD3C3DD7F8C539BAB8F0
figures_supplementary/Supplementary_Figure_S2.png,509589,2F1B5BF9A91E5B081DF85C3F1A6CE2D77832BE69B4960A6F1564509D3E0E81B6
figures_supplementary/Supplementary_Figure_S3.pdf,50400,06F6868C1505A53B47493F3946765C2EB30F49B283224F1720315CB5133B34B5
figures_supplementary/Supplementary_Figure_S3.png,393472,B96350F254812F8E4FF324413CD64B06BA64D63A2CBB84FE76766F95AD7B9D93
figures_supplementary/Supplementary_Figure_S4.pdf,47456,E0A24C51CBEB3729035D9A7A9939859562799F94315B7A8EAC88455D1542BCFA
figures_supplementary/Supplementary_Figure_S4.png,306589,AF6FBF9BEE4B57BB3EFB88520523881954A08D09ED92A6DEFF9FBAF96E24EB64
figures_supplementary/Supplementary_Figure_S5.pdf,50955,4342C0EAB81B54658FBB66F23CD1BC3EBDCC5E88786BE9BDEE5436E5CF292D1F
figures_supplementary/Supplementary_Figure_S5.png,484817,3AB104681DF79500CADA2CB66BBDACB79588B263CAF3DDF5F535D53605C4141F
figures_supplementary/Supplementary_Figure_S6.pdf,47612,2DC6665F11A7DB84061CA260D8D7CE0BD7170A49EFFBDB6901024ADC81B73C59
figures_supplementary/Supplementary_Figure_S6.png,392566,4134F970D1A452FF43295C012ECE432746A0698AB4188FD84039E7DD34D8849C
figures_supplementary/Supplementary_Figure_S7.pdf,48351,2451FEF214998226B665F662F01C86CC5A8B01C4BA5A451C3A40B1785FE7FFE0
figures_supplementary/Supplementary_Figure_S7.png,558162,7A80FECA406944CAABD7C5EC412808BD6641DCF9CA12EF250EBFBBA3874F4F18
figures_supplementary/Supplementary_Figure_S8.pdf,49800,15014F604482F865AC039FBAE9FF20FAB49510B0E9E660D4E437B3F78161C7BF
figures_supplementary/Supplementary_Figure_S8.png,566955,AAC441BAA1CF1799BCF86CCBC2198BC0E4C899DA532906B487BEB65FFD5467AE
figures_supplementary/Supplementary_Figure_S9.pdf,52933,8D52DABB24F31C5F3460B1E4353CEBF896175DED42C27A99620115A6EB0AB787
figures_supplementary/Supplementary_Figure_S9.png,587094,8B125DD4657C86C749F7026FB3778F871E33CABBB141774856777AE1CA647231
governance/Author_Confirmation.md,3938,2672F7839AEEEE1BAB5BB0F6D68F3B3B154356B951BC91BB6AA6883ADEBEA51C
governance/External_Methods_Review.md,5007,48471180826902F42FF3888AE6C1C83D13E2CAE90639A0CC2C039C2604DA5F24
governance/Reporting_Checklist.md,3037,8472F4DA4FB8B1219FB20FCFEFB28E3A483C3C375AB7745808C7FDC8581DE9FB
governance/review_gate.json,749,61743D1448D5A442482C60EEFF0423CEDBFA075EAD1C1E4AC86665908AE1331D
main_text/Manuscript.docx,63235,9944ED9424C5B79E0945976E5EC710EC5F6416098FC7349762127B5D5CEE7365
main_text/Manuscript.pdf,276314,130309028F6B30029BADB71C7A417D23304A060791171FECB378266845796540
quality_control/accessibility.json,559,B66612406CEC41F8763337EE715BCDDF538D86C7DDC29E2FEE8C8E25FA029316
quality_control/document_build.json,2058,3850C56083626D25AE38A47520B6887C7DD1ABF3B7CED53BE56433B442C44108
quality_control/document_render_audit.json,14408,8675C85348D73465BAA4C8B149D63229B5EA703DCFED864EFFC712D421EFFCEE
quality_control/figure_build_assertions.json,10234,F3A89A37869D13E64B47BB195AAC2486C4F46CE3A60C642C21D509CD5A5D1433
quality_control/figure_typography.csv,1871,595FC767368A18A1C24670E7B0ECB7D6478411BEF3181C869325481A7A60F627
