relative_path,size_bytes,sha256
00_GATE_C3_RUN_STATUS.json,286,1D70DE993AC6ECA5A1E14DFCF74C5A73C76E8EFDADD161F46B657E31ED248266
00_GATE_C3_RUN_STATUS.md,364,7A5AD20105E8C1FEC5D3E4307586F46B684E108C628DA3911E2C547A40B4BCE5
01_unlocked_cell_metadata.csv.gz,7631238,8BD9A5C2BB14E522411BAB3FE021F9C0A4E53998D83404F2445244B42948F9CE
02_metadata_key_invariants.csv,468,014C77C81338675CB49AFE4A71B7E536283E730D78999C1ABB2F53D173CC62AD
03_sample_design_audit.csv,55881,AA4B1807B328B4B7AB0A0979E42BFC19837A18F814F29B06D9CD1971BB970EA2
04_sample_cohort_design_audit.csv,67085,6CB59B996D95B7E03A2B7D00664124D7CFE9E234FC6E26366BD49A681172F4BC
05_sample_compartment_counts.csv,76365,3A326F5CDC6F76785925CB28CEA2E16CE0B209B151F95854150A8CBB3BE37A85
06_sample_cohort_compartment_counts.csv,90996,BB3F287B58D773E6119AE8C5CDB4DF20BAF34138D0D98969E3C6F4E93755B8AE
07_donor_design_audit.csv,21406,E5DC27D406C3B1E89C9B5E3D0AA1A7D63E59F8EF0AEB9A83CF7897CF33EBD980
08_eligible_design_strata.csv,574,54FC2FA5BCCB52BCAD5130C252B3D7A3F2A94C96B334635AA3EB95745D573A1F
09_cohort_sample_overlap.csv,224,80E62CD786FEEC33F7776A82050F372F4D4B9B723524499DA9697DA1F35DC11D
10_metadata_missingness.csv,461,C3CC08F7E7825A614F92398196AF6B1680F7529BFBB0DD2D14332C78567ADDDF
11_primary_model_matrix.csv,26250,6A8CD073C93BDAE77DBFB6B1A9A6F447BA1498A47A814A1119D722B71FB0EDF5
12_validation_model_matrix.csv,18822,8378740E5F72F686DFF96986707BB964266A423FE91A1BDA5221C21B7A259108
13_flare_model_matrix.csv,10145,A7455D92511EDAC4DEDDD0FCE6C3C8EF5949B50612BFEC6896F07F058E2CDCC8
14_MODEL_DESIGN_CONTRACT.json,2610,657F09CDD66C8BA1DAD0190F1EBD83A45CD567CA1080A4FC2004C7117DC9594B
14_MODEL_DESIGN_CONTRACT.md,872,F4AA17F95E37B495CC9BF978B672791F678307D099F3E0EC3078255B95D5AEA4
15_GATE_C3_METADATA_AUDIT.json,3097,DF67E0123D7D9682662D4898AD64C157C6D03743A28084C77D80F591718CA2A2
15_GATE_C3_METADATA_AUDIT.md,2009,8C1A66B38EF83197FA72AAA17878DCD3D2270C67BC0E4BC1D72587463012AB07
figures/gate_c3_metadata_and_design_audit.pdf,29179,F03DFDFC76743A4B1F341F06BB270530DA1F23ED00FFB9C4C6FAFBDC9E8C1025
figures/gate_c3_metadata_and_design_audit.png,208079,05B62CC3D298093A2370E7A51269E08964E1597C04FF131B004BD262EFDD9E62
