relative_path,bytes,sha256
additional_files/Additional_file_1_Supplementary_Information_GateC8B.docx,2775124,A4E50680F317B4E3A62E5F8C95BC4E21185CA0FA22871BDC0BF66B6ECAC452D6
additional_files/Additional_file_2_Figure_Source_Data_GateC8B.zip,178665,783C8F0C61B8EE11DE83143D56506A454EABC768A6F51ED1FE2C7ECA1CF0DA37
additional_files/Additional_file_3_Regulator_Sensitivity_GateC8B.zip,2336,C5731726E1D152B316C6CDBA977F70C56018624DC8ADD36505E277095C47A04D
additional_files/Additional_file_4_Full_Statistical_Results_GateC8S_FROZEN.zip,8314122,AE903A53A19D7935464C601E2693192910EB4B59F5804D43DCA6ACA965D0B1F5
additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE
additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA
additional_files/regulator_sensitivity/SHA256SUMS.csv,254,CC36ABD25146DA1F0C2CD5C4DBE9BEE17A0B14EE4EE73C4647FB219D5EBFB8FF
additional_files/source_data/Figure1_source_data.csv,3652,60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944
additional_files/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
additional_files/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
additional_files/source_data/Figure4_source_data.csv,500362,1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E
additional_files/source_data/Figure5_source_data.csv,4162,21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4
additional_files/source_data/SHA256SUMS.csv,1263,E37B7400D7B3A8592A2A9FFE8702F208A1F86B7FF9D29D0FB29CC43C45227459
additional_files/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
