manifest,path,pass
29_FILE_INTEGRITY_MANIFEST.csv,01_INPUT_SHA256_MANIFEST.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,02_PROTECTED_METADATA_CONTRACT.json,True
29_FILE_INTEGRITY_MANIFEST.csv,05_REFERENCE_MODEL_FEATURES.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,06_MAPPER_DONOR_GROUPED_CV.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,07_MAPPER_CONFIDENCE_CALIBRATION.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,08_REFERENCE_OOF_PREDICTIONS.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,09_FROZEN_MAPPER_PARAMETERS.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,10_CELL_PREDICTIONS_LOCAL.csv.gz,True
29_FILE_INTEGRITY_MANIFEST.csv,11_SAMPLE_PREFREEZE_SUMMARY.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,12_CLUSTER_SELECTION_AUDIT.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,13_LINEAGE_MODULE_AVAILABILITY.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,14_PROGRAM_GENE_AVAILABILITY.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,15_GATE_C9A_PREFREEZE_DECISION.json,True
29_FILE_INTEGRITY_MANIFEST.csv,16_GATE_C9A_PREFREEZE_REVIEW.md,True
29_FILE_INTEGRITY_MANIFEST.csv,17_FILE_INTEGRITY_MANIFEST.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,18_OUTCOME_UNLOCK_LOG.json,True
29_FILE_INTEGRITY_MANIFEST.csv,19_SAMPLE_CELL_RECONCILIATION.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,20_SELECTION_MAPPING_POSTHOC_AUDIT.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,21_FROZEN_DONOR_PROGRAM_SCORES.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,22_COMPLETE_PROGRAM_STATISTICS.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,23_PRIMARY_IFN_DONOR_LOO.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,24_SOURCE_LABEL_SELECTION_AUDIT.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.pdf,True
29_FILE_INTEGRITY_MANIFEST.csv,25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.png,True
29_FILE_INTEGRITY_MANIFEST.csv,25_GATE_C9_LABEL_AGNOSTIC_VALIDATION_FIGURE.svg,True
29_FILE_INTEGRITY_MANIFEST.csv,26_GATE_C9_FIGURE_SOURCE_DATA.csv,True
29_FILE_INTEGRITY_MANIFEST.csv,27_GATE_C9_ADVISOR_DECISION.json,True
29_FILE_INTEGRITY_MANIFEST.csv,28_GATE_C9_ADVISOR_REVIEW.md,True
