relative_path,bytes,sha256
additional_files/Additional_file_1_Supplementary_Information_GateC8S.docx,2775025,6CB58652B906090D294A2337766F40AD20D832AE9BCD35F093CB2417EEA620D8
additional_files/Additional_file_2_Figure_Source_Data_GateC8S.zip,178669,59767D76B2EB1101BF514519B24537984ABF43BD944969802BA03A67E11A245A
additional_files/Additional_file_3_Regulator_Sensitivity_GateC8S.zip,2338,6F6475F9376AB639785BD87B294A69B421E8B4A7C1D0872B547F9D0A5EEB9CCF
additional_files/Additional_file_4_Full_Statistical_Results_GateC8S.zip,8314122,AE903A53A19D7935464C601E2693192910EB4B59F5804D43DCA6ACA965D0B1F5
additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,2083,8BA79AE55786AFBC9F17E30A0E19B777E7CDC9B410E167D33E0A35BE8E4C5DEE
additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA
additional_files/regulator_sensitivity/SHA256SUMS.csv,257,A270845D197761D74C3837BC76CBD82BFC6A78A82C281BD0111E4E60E798336A
additional_files/source_data/Figure1_source_data.csv,3652,60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944
additional_files/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
additional_files/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
additional_files/source_data/Figure4_source_data.csv,500362,1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E
additional_files/source_data/Figure5_source_data.csv,4162,21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4
additional_files/source_data/SHA256SUMS.csv,1276,090F2A86EEB1347CFD40674CB9C98B57FE4E0ED1B312E9C977099F8BE87D0C68
additional_files/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
additional_files/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
additional_files/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
additional_files/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
additional_files/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
additional_files/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
additional_files/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
figures/Figure1_disease_blind_identity_scope.pdf,60977,C72876A3783B8874E621EF633F9EC20532E068D4A24DEB944D291AB1E08E50C0
figures/Figure1_disease_blind_identity_scope.png,523356,04B96954FFC9C2137306CB244763A1BBCD0B596507DB4BEF0F2B6F0FAFBEB100
figures/Figure2_sample_level_composition.pdf,49848,A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068
figures/Figure2_sample_level_composition.png,454608,B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12
