filename,size_bytes,sha256
figures/Figure1_disease_blind_identity_scope.pdf,62117,AE2CF01F0ED579CEEBA8E38BD01A13F1F59714A3A30F0AEFEED8FB7D7213EDC1
figures/Figure1_disease_blind_identity_scope.png,577779,46E392AA837EA28178CC90B2862357F8C2D3580237E00D7BA92DDFB29311CA7A
figures/Figure2_sample_level_composition.pdf,49286,067C6311D08B4E3A96A73296EB8305EA1E8DF993EC6CC6E0116D60A111E346F8
figures/Figure2_sample_level_composition.png,462579,7DB5B428BBB13BDB673EE6C0781EF62B6053F56A08472473F65898D4E167A57D
figures/Figure3_gse174188_bconv_transcription.pdf,54207,FBD2D4E9011C5746E9EFC6D6901CE36933590B46BE46E700E1B7A66A34B7FB93
figures/Figure3_gse174188_bconv_transcription.png,449023,08C4A4A0B28EBD3C8491FA74E4959E9DB4E57A362B098F0C8409A1ADC776BA66
figures/Figure4_independent_ifn_replication.pdf,53571,8D0CA423D352B414E018E56B1EC16DCB914B9838E3D951928556CF55C6804AA3
figures/Figure4_independent_ifn_replication.png,587287,8DA25E9B51BD7A420EB69174D53605A29A235DCC7664749CEF20AE637A9A73DF
figures/Figure5_regulatory_evidence.pdf,63084,13E57DDCBC5E258177D65F5349C68891C36823922896C7275E688B5412543CCA
figures/Figure5_regulatory_evidence.png,738021,6442C46EC92FDB6EB454F8AC35CE395E5D328EC10980601312EB2ABF7A8F9C97
figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,42875,3F55E614DEFCD3F75FF21422EAA9622AC32AEAC7A6913FEB23C15E94FC5E9C62
figures/Supplementary_Figure_S10_reference_calibration_boundary.png,337695,54ACC0AE39C7EC85D464125A95AAA3563106464DB2CD024A05B45DFF1FB214BE
figures/Supplementary_Figure_S1_source_integrity_qc.pdf,50658,955DD7059578247203D2D661177AD3924724B9C3326A7C9262DFB62EE15A36BA
figures/Supplementary_Figure_S1_source_integrity_qc.png,548647,F0B4010AE3FE81C9161723650AF043AA2430AB896D91B670638152D2F2CEF111
figures/Supplementary_Figure_S2_representation_diagnostics.pdf,49862,B3AD76830183D38F33DFF25732E4515D64D505503495CD3C3DD7F8C539BAB8F0
figures/Supplementary_Figure_S2_representation_diagnostics.png,509589,2F1B5BF9A91E5B081DF85C3F1A6CE2D77832BE69B4960A6F1564509D3E0E81B6
figures/Supplementary_Figure_S3_identity_adjudication.pdf,50400,06F6868C1505A53B47493F3946765C2EB30F49B283224F1720315CB5133B34B5
figures/Supplementary_Figure_S3_identity_adjudication.png,393472,B96350F254812F8E4FF324413CD64B06BA64D63A2CBB84FE76766F95AD7B9D93
figures/Supplementary_Figure_S4_composition_diagnostics.pdf,47456,E0A24C51CBEB3729035D9A7A9939859562799F94315B7A8EAC88455D1542BCFA
figures/Supplementary_Figure_S4_composition_diagnostics.png,306589,AF6FBF9BEE4B57BB3EFB88520523881954A08D09ED92A6DEFF9FBAF96E24EB64
figures/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,50955,4342C0EAB81B54658FBB66F23CD1BC3EBDCC5E88786BE9BDEE5436E5CF292D1F
figures/Supplementary_Figure_S5_pseudobulk_diagnostics.png,484817,3AB104681DF79500CADA2CB66BBDACB79588B263CAF3DDF5F535D53605C4141F
figures/Supplementary_Figure_S6_external_validation_diagnostics.pdf,47612,2DC6665F11A7DB84061CA260D8D7CE0BD7170A49EFFBDB6901024ADC81B73C59
figures/Supplementary_Figure_S6_external_validation_diagnostics.png,392566,4134F970D1A452FF43295C012ECE432746A0698AB4188FD84039E7DD34D8849C
figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48351,2451FEF214998226B665F662F01C86CC5A8B01C4BA5A451C3A40B1785FE7FFE0
figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,558162,7A80FECA406944CAABD7C5EC412808BD6641DCF9CA12EF250EBFBBA3874F4F18
figures/Supplementary_Figure_S8_overlap_depletion.pdf,49800,15014F604482F865AC039FBAE9FF20FAB49510B0E9E660D4E437B3F78161C7BF
figures/Supplementary_Figure_S8_overlap_depletion.png,566955,AAC441BAA1CF1799BCF86CCBC2198BC0E4C899DA532906B487BEB65FFD5467AE
