file,repository_path,bytes,sha256,final_lock_status
Figure1_disease_blind_identity_scope.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure1_disease_blind_identity_scope.pdf,59655,50A83DE9F3CF6DC51C6A8FAF81B1131D0F002CB308B76640931B696DB55B2239,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure2_sample_level_composition.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure2_sample_level_composition.pdf,48937,54DACFF0ABFE8B79134F42A078075888BC0ADD34D8E6540494ADE47EC278A66F,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure3_gse174188_bconv_transcription.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53054,29DE2C5719E6A2FD92DD68235C5B48A151638A67A044E30009313060D8943E34,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure4_independent_ifn_replication.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure4_independent_ifn_replication.pdf,53109,459C5912B10E4509020D481134B7FE8920DF90123E03B3EC665E4394B0E33A15,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure5_regulatory_evidence.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure5_regulatory_evidence.pdf,65454,52BB054EEF8DFE692F3A6D127360D00EC629250E72458154934881C5A969743C,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S10_reference_calibration_boundary.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,44769,A6155EDE384410F8408C00C211EB872012445B6E8B2C7400D7806F6579A00C6F,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S1_source_integrity_qc.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49343,E93F465EAD82CEE35BBAB32BDDC2FBAD75D346AFECB4148140CA21563AE9AB29,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S2_representation_diagnostics.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,49907,8DDFFAD3E4787F18270F270F1DC39B0A6842FE4403C0E78B0BC5BC935132015D,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S3_identity_adjudication.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S3_identity_adjudication.pdf,50340,B66EE46E1840EC58A626C072F66B089F85F57E243242A8DC759978280D8A75DF,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S4_composition_diagnostics.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S4_composition_diagnostics.pdf,46668,11351E8048C4DAA8E837113C8F5614DADAB87FEC8CBC48C69448A92067E994C6,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,50872,6090EA2C8AE4B780D63A74424C8396D2B9173CEC67270FE4AB78E3511DDA5C5A,UNCHANGED_REFERENCED_FIGURE_OBJECT
