relative_path,size_bytes,sha256
01_hvg_recurrence_table.csv,2600802,48366710F5D213043671F3CB79CE39AFC319786C29639A8214EE536EC923A1B6
02_hvg_branch_summary.csv,210,24D7B444AA4533F7E50FD4FFAE29ADA5B96135D27347E80684962EC49F46E2AA
02b_feature_space_sensitivity_availability.csv,466,7CC24AC268CE87F12A0DCDFBBE657E4472BD1C5A06944676632C1030EC4965DD
03_prepared_log_union_hvg.h5ad,81253153,2E377045A1D1B8F14ED517029DF9B0DC839A26452DE8085FA58A973857F297ED
04_GATE_C2B2_PREPARATION.json,1526,62F0B697311CE5349699493235372638E1B2B080D6161FFD00A22E879D4285C9
05_GATE_C2B2_PREPARATION.md,775,42B5F7EA4DD815187DD0E6672ED6AC5DF79EAC29CA437AC657075C413E59EBC2
06_primary_all_cells_representation.h5ad,114432893,594A040FC483973B38B744D5D0E526633D7F1C91F2544D34C28D35F2084E3AFB
07_singlet_sensitivity_representation.h5ad,110840186,3B2FB6394B451AE723066BC71D0BFF246295728BEC70D342E4B6043B1B3604F0
08_isg_excluded_representation.h5ad,112284504,9735937ADC22A488D4C83F329949D417E01576FDBA018C42F5F80B1AB40E0191
10_primary_neighbor_mixing.csv,769,DF4AB41D6C4C8A0B4B9A1CEFC058A7D54621A6D4D0B00DE78D23EF469012905C
11_primary_bridge_centroid_distances.csv,14777,C31622F5C13D0D8532DD95F2E70EE5F6AE2D83F159F4C168410521E8C641E027
12_primary_cluster_coverage.csv,2701,996A237CBC549FB3B1AB276C855466ED99451559B2473B9C35779196391D8665
13_residual_risk_localization.csv,3073,6B903BCD16603D5E92335AB4734BAEFE38EC2B5DEDB557A25C77741644C6AC6C
14_branch_and_resolution_concordance.csv,1684,2174E9C1EC6A3DCD797E91B29E3AAC9980CB3D0E62112E444ADF19DF09079987
15_primary_cell_assignments.csv.gz,6738318,E9F1CA4AE2AC5D4EB02D0906AC9A6FA7936894EC8635B89A6F44FE1BB07A2E83
16_GATE_C2B2_FIT_SUMMARY.json,1722,A9A4F2ED95A8A34857092662D2492FAD4A0D7AFAE72DED8827D53406A6DE2858
17_GATE_C2B2_FIT_STATUS.md,568,3F9979675B8EF4FD511B8EFE68485E4B18B24CE1B5B4338D322C4F4EB98AB120
18_marker_coverage.csv,1869,511561DD81C42AA684C9165B8E2219ADBD7128A094749E1E3ACAB44BDECBB5F9
19_marker_gene_by_cluster.csv,13013,52F7D3A33F4CC503E37934C8C3784BA2238C8B686D18A54AD6B22E469D711625
20_marker_module_by_cluster.csv,2942,65C851EE8344FF2BB5B3ACEEB87127A342CEE5D0D43C0E8E780F1ED719FC30E4
21_GATE_C2B2_REVIEW.md,1921,0054F4BE3D4008C0C3BC8D6D7681283C0E25E2D0C61CD022606323580FAE107D
22_GATE_C2B2_REVIEW.json,2609,CD7BFE71FC5EC5C497346B9DAF31D06A1D8531AC2BCA1F827E16454C9C4346DB
23_marker_gene_all_resolutions.csv,107930,75875E70728E878E2EF052A42D7FF4D45BC12F354F6DA7BF431191681B5450FB
24_marker_module_all_resolutions.csv,24164,B3692276D91C56808E9E28864C83BCBCC2EAB531B068450FB59829B74B21A82A
25_gate_c2b2_resolution_advisor_table.csv,1039,ADAB659DE52BBABB7F7A0B54E18EBE75FE476559EB4812E3E431D57DBBD2AD38
26_GATE_C2B2_ADVISOR_DECISION.json,2118,B80EE3FB1287F9BA18D6A6AF09ADE4BDD8F9553C749987853A4DDC1C721B975B
figures_review/c2b2_branch_concordance.pdf,15296,334E2F98E0460781742EFE28D360A509E58821823A3687B67571C84762F7C893
figures_review/c2b2_branch_concordance.png,82840,48239385969FEC3E5130678A07F6D78F66588559A57E238070CC47379C153AF3
figures_review/c2b2_marker_module_dotplot.pdf,28912,13F8ED95034CB9B9BCD2D53F8EFA24DF3074939728A723637327DE17A29F9709
figures_review/c2b2_marker_module_dotplot.png,188404,942DCBE99AE2E16254096555A85714DB905B9719D79E4638473CDDC5CD7E51E8
figures_review/c2b2_representation_audit.pdf,394324,DA7F9BAED43F4200463E67E98601398EBA22868A1F6B26C744FBB13FDBEF9568
figures_review/c2b2_representation_audit.png,4572202,EAF30CBC0EEE12BBD2C1AE8FD3ADD780E24BA58C5F911DC16505C8CB683DC038
