"path","bytes","sha256"
"00_project_management/qiteng_text_audit_2026-08-29/review_candidate/Manuscript.docx","37842","F6DB97C146A6DC41EED1910C0D0E5FCAA03C9A03EACF29EDA2CFB9F3803BBE0B"
"00_project_management/qiteng_text_audit_2026-08-29/review_candidate/Manuscript.md","63712","D383FF7605144531DF8E6CF1F3DC710561ABB2D88E3B957EAE0DD94ABD8F7A32"
"00_project_management/qiteng_text_audit_2026-08-29/review_candidate/Manuscript.pdf","253145","DE6F9E1AAFD45995C99507FBC733AAF9FB8ACC1BD9AC6C1E2ED444AED60B7E73"
"phase17_v7/gateC9R/20260828_normalization_correction/07_MAPPER_CONFIDENCE_CALIBRATION.csv","7594","753BC9ED7A240BCA757982A9BAEA41079359EE6DEA646527E5FC4437D0B9B15C"
"phase17_v7/gateC9R/20260828_normalization_correction/15_GATE_C9A_PREFREEZE_DECISION.json","2376","4D4624B1670ABEF25DD6D9D69AC2DB445AC4E453F4F3CAB07BDBEADE5A85DF5C"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Figure1_source_data.csv","3481","F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Figure2_source_data.csv","33705","DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Figure3_source_data.csv","8333","DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Figure4_source_data.csv","499862","F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Figure5_source_data.csv","4162","21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S1_source_data.csv","15014","A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S10_source_data.csv","2069","FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S2_source_data.csv","26506","E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S3_source_data.csv","4375","133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S4_source_data.csv","5599","7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S5_source_data.csv","4113","F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S6_source_data.csv","6249","A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S7_source_data.csv","2110","D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S8_source_data.csv","8005","26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2"
"phase17_v7/post_gateC9/20260828_corrected_candidate/source_data/Supplementary_Figure_S9_source_data.csv","18720","46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42"
"phase17_v7/round6_q1_robustness/20260827_r1_hold_integration/06_AUDIT_AND_PROPAGATION_PREP_STATUS.json","1713","F75506CC87B643D3D6ED3EA99428198A7A9D48A0FCF13390A5A67170A375A8BD"
