relative_path,bytes,sha256
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/00_EXTERNAL_INPUT_MANIFEST.csv,1124,49FA3320E954941A2EA5FF8A44371BD52AA2E03AC6E6B4DAC31C626A424714BE
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/01_FIGURE5_DEPLETION_DERIVATION.csv,3490,B9D76A7269694295D660D8556FEEAB7B607155E7970B54D46DF949AF3818C571
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/02_PANEL_DECISION_MATRIX.csv,8307,421104135DBD4346311116C217521B20096FCC2B03A14AF76411ADBBCB9C1B01
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/03_TEXT_EDIT_LEDGER.csv,3452,6562A70A2B769C8B73B0BC1EABCCA033FA9C61F184B77A0673CC57D12ED13C36
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/04_MANUSCRIPT_FIGURE5_REGULATORY_CEILING.diff,6671,C6995B98C5D321522D6A0E5781594762F8013415371FBB0000226B6E98E4418B
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/05_FIGURE5_REGULATORY_CEILING_INTEGRATION_STATUS.json,2581,C54768E8FE5E537A1B25997BF1653197E33E5B8BD66F1ADE9064CFEBA8CD9802
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/06_DOCUMENT_BUILD_STATUS.json,1444,8D4F702B7CFDFA71E3E360B0F99B697506ECCC69800687B68D289C9D43449487
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/07_FIGURE_ASSET_MANIFEST.csv,13125,F0D4CCC960AC7E16D830C9D459F8FEF4FC091002734FDE18E731795F6AE34C85
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/documents/Manuscript_Figure5_regulatory_ceiling.docx,60798,73F81D71B43F268A05F6BAC47CAD96860C58907B7F1B47CFDDE60049DEE942CA
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/documents/Manuscript_Figure5_regulatory_ceiling.pdf,240710,58C3463C02BA45D176E891A4BDC037B740F0940155A03AE29E4D5ED4EB36A4F8
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,741,FA255285BF57C9AC3A55A14A9CBFC06DBF3B96796D213F5691D034DA65B3FA1C
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/13_SUPPLEMENTARY_FIGURE_S9_STATUS.json,1143,E7B9430DECEDFE48E680672007E163AABA40A84AD588A2445755E77A7BAB8BD4
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/14_ROUND6_R1_HOLD_ADVISOR_REVIEW.md,2473,C145DD4657B82A36334E491758D863EAF457E529265AB4D3B8E29FF659103F08
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure1_disease_blind_identity_scope.pdf,43637,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure1_disease_blind_identity_scope.png,508593,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0
